AUCTION CHEAT SHEET — will_half12_pass5_2026
12 teams · $200 budget · 13 roster spots (8 starters)

THE RULE: bid up to MAX BID. Never one dollar more. Walk away and take the next name.

Total money in the room: $2400.  Your even pace: $15 per roster spot.

--- RB ----------------------------------------------------------
 MAX BID  player                      ESPN   proj    adp
     $69  Jahmyr Gibbs                 $64    303      2
     $68  Bijan Robinson               $63    302      2
     $61  Christian McCaffrey          $55    283      6
     $57  Jonathan Taylor              $51    268      8
     $52  James Cook III               $42    252     12
     $51  Derrick Henry                $35    248     27
     $49  De'Von Achane                $47    241     14
     $49  Ashton Jeanty                $38    241     14
     $48  Saquon Barkley               $37    238     17
     $47  Omarion Hampton              $37    234     20
     $46  Chase Brown                  $32    233     25
     $45  Kenneth Walker III           $29    230     21
     $45  Jeremiyah Love               $40    229     19
     $42  Breece Hall                  $27    220     36
     $42  Josh Jacobs                  $30    219     27
     $40  Javonte Williams             $24    214     42
     $37  Kyren Williams               $23    203     39
     $36  Travis Etienne Jr.           $18    203     44
     $35  Cam Skattebo                 $19    199     51
     $34  Quinshon Judkins             $17    194     62
     $32  D'Andre Swift                 $9    189     67
     $32  Bucky Irving                 $15    188     43
     $28  David Montgomery              $9    178     73
     $27  TreVeyon Henderson           $10    174     58
     $27  Bhayshul Tuten                $8    173     68
     $26  Jadarian Price               $10    170    102
     $23  Rhamondre Stevenson           $2    161     96
     $23  Jaylen Warren                 $4    160     84
     $23  Tony Pollard                  $5    160     93
     $22  Chuba Hubbard                 $3    158     91

--- WR ----------------------------------------------------------
 MAX BID  player                      ESPN   proj    adp
     $46  Puka Nacua                   $60    276      4
     $43  Ja'Marr Chase                $59    265      4
     $37  Jaxon Smith-Njigba           $55    250      6
     $36  Amon-Ra St. Brown            $52    245      9
     $32  CeeDee Lamb                  $48    231     11
     $29  Justin Jefferson             $47    221     12
     $25  Drake London                 $39    211     17
     $23  Nico Collins                 $29    205     22
     $23  A.J. Brown                   $29    203     29
     $23  Rashee Rice                  $36    203     29
     $22  George Pickens               $26    201     25
     $21  Garrett Wilson               $25    196     40
     $20  Zay Flowers                  $19    193     47
     $19  Chris Olave                  $24    194     30
     $18  Emeka Egbuka                 $18    188     53
     $18  Tetairoa McMillan            $21    187     39
     $17  DeVonta Smith                $20    186     46
     $15  Malik Nabers                 $19    179     25
     $15  Tee Higgins                  $13    179     43
     $15  Terry McLaurin               $13    178     55
     $15  Davante Adams                $16    177     46
     $14  Ladd McConkey                $14    176     53
     $14  Jameson Williams             $10    176     60
     $12  Jaylen Waddle                $12    169     54
     $11  Rome Odunze                   $8    169     75
     $11  Luther Burden III             $8    167     58
     $10  Carnell Tate                  $9    163     62
     $10  Mike Evans                    $7    163     72
     $10  Alec Pierce                   $3    162     96
      $9  DJ Moore                      $8    161     63

--- TE ----------------------------------------------------------
 MAX BID  player                      ESPN   proj    adp
     $24  Trey McBride                 $37    192     20
     $23  Brock Bowers                 $31    188     25
     $16  Colston Loveland             $14    166     46
     $13  Tyler Warren                 $14    159     52
     $11  Sam LaPorta                   $5    152     83
      $9  Harold Fannin Jr.             $6    144     68
      $8  Kyle Pitts Sr.                $6    142     74
      $7  George Kittle                 $4    139     98
      $6  Travis Kelce                  $3    136    104
      $6  Tucker Kraft                  $3    135     92
      $5  Mark Andrews                  $1    134    125
      $3  Dallas Goedert                $2    128    107
      $3  Jake Ferguson                 $2    127    110
      $3  Dalton Kincaid                $1    125    122
      $2  Isaiah Likely                 $2    123    127

--- QB ----------------------------------------------------------
 MAX BID  player                      ESPN   proj    adp
     $28  Josh Allen                   $30    382     26
     $15  Lamar Jackson                $16    341     37
     $15  Drake Maye                   $13    340     48
     $12  Jayden Daniels               $11    331     58
     $12  Jalen Hurts                  $11    331     63
     $11  Joe Burrow                   $11    329     57
      $7  Dak Prescott                  $5    315     96
      $6  Jaxson Dart                   $6    314     77
      $6  Brock Purdy                   $5    312    103
      $6  Justin Herbert                $4    312    103
      $6  Trevor Lawrence               $4    312    104
      $6  Matthew Stafford              $5    312    106
      $6  Bo Nix                        $4    312    119
      $5  Caleb Williams                $5    309     95
      $3  Patrick Mahomes               $5    303    106
